typedef /* [v1_enum] */
enum tag_WBEM_GENUS_TYPE
    {
        WBEM_GENUS_CLASS    = 1,
        WBEM_GENUS_INSTANCE = 2
    }   WBEM_GENUS_TYPE;


typedef /* [v1_enum] */
enum tag_WBEM_CHANGE_FLAG_TYPE
    {
        WBEM_FLAG_CREATE_OR_UPDATE  = 0,
        WBEM_FLAG_UPDATE_ONLY   = 0x1,
        WBEM_FLAG_CREATE_ONLY   = 0x2,
        WBEM_FLAG_UPDATE_COMPATIBLE = 0,
        WBEM_FLAG_UPDATE_SAFE_MODE  = 0x20,
        WBEM_FLAG_UPDATE_FORCE_MODE = 0x40,
        WBEM_MASK_UPDATE_MODE   = 0x60,
        WBEM_FLAG_ADVISORY  = 0x10000
    }   WBEM_CHANGE_FLAG_TYPE;


typedef enum tag_WBEMSTATUS {
    WBEM_NO_ERROR   = 0,
    WBEM_S_NO_ERROR = 0,
    WBEM_S_SAME = 0,
    WBEM_S_FALSE    = 1,
    WBEM_S_ALREADY_EXISTS   = 0x40001,
    WBEM_S_RESET_TO_DEFAULT = 0x40002,
    WBEM_S_DIFFERENT    = 0x40003,
    WBEM_S_TIMEDOUT = 0x40004,
    WBEM_S_NO_MORE_DATA = 0x40005,
    WBEM_S_OPERATION_CANCELLED  = 0x40006,
    WBEM_S_PENDING  = 0x40007,
    WBEM_S_DUPLICATE_OBJECTS    = 0x40008,
    WBEM_S_ACCESS_DENIED    = 0x40009,
    WBEM_S_PARTIAL_RESULTS  = 0x40010,
    WBEM_S_SOURCE_NOT_AVAILABLE = 0x40017,
    WBEM_E_FAILED   = 0x80041001,
    WBEM_E_NOT_FOUND    = 0x80041002,
    WBEM_E_ACCESS_DENIED    = 0x80041003,
    WBEM_E_PROVIDER_FAILURE = 0x80041004,
    WBEM_E_TYPE_MISMATCH    = 0x80041005,
    WBEM_E_OUT_OF_MEMORY    = 0x80041006,
    WBEM_E_INVALID_CONTEXT  = 0x80041007,
    WBEM_E_INVALID_PARAMETER    = 0x80041008,
    WBEM_E_NOT_AVAILABLE    = 0x80041009,
    WBEM_E_CRITICAL_ERROR   = 0x8004100a,
    WBEM_E_INVALID_STREAM   = 0x8004100b,
    WBEM_E_NOT_SUPPORTED    = 0x8004100c,
    WBEM_E_INVALID_SUPERCLASS   = 0x8004100d,
    WBEM_E_INVALID_NAMESPACE    = 0x8004100e,
    WBEM_E_INVALID_OBJECT   = 0x8004100f,
    WBEM_E_INVALID_CLASS    = 0x80041010,
    WBEM_E_PROVIDER_NOT_FOUND   = 0x80041011,
    WBEM_E_INVALID_PROVIDER_REGISTRATION    = 0x80041012,
    WBEM_E_PROVIDER_LOAD_FAILURE    = 0x80041013,
    WBEM_E_INITIALIZATION_FAILURE   = 0x80041014,
    WBEM_E_TRANSPORT_FAILURE    = 0x80041015,
    WBEM_E_INVALID_OPERATION    = 0x80041016,
    WBEM_E_INVALID_QUERY    = 0x80041017,
    WBEM_E_INVALID_QUERY_TYPE   = 0x80041018,
    WBEM_E_ALREADY_EXISTS   = 0x80041019,
    WBEM_E_OVERRIDE_NOT_ALLOWED = 0x8004101a,
    WBEM_E_PROPAGATED_QUALIFIER = 0x8004101b,
    WBEM_E_PROPAGATED_PROPERTY  = 0x8004101c,
    WBEM_E_UNEXPECTED   = 0x8004101d,
    WBEM_E_ILLEGAL_OPERATION    = 0x8004101e,
    WBEM_E_CANNOT_BE_KEY    = 0x8004101f,
    WBEM_E_INCOMPLETE_CLASS = 0x80041020,
    WBEM_E_INVALID_SYNTAX   = 0x80041021,
    WBEM_E_NONDECORATED_OBJECT  = 0x80041022,
    WBEM_E_READ_ONLY    = 0x80041023,
    WBEM_E_PROVIDER_NOT_CAPABLE = 0x80041024,
    WBEM_E_CLASS_HAS_CHILDREN   = 0x80041025,
    WBEM_E_CLASS_HAS_INSTANCES  = 0x80041026,
    WBEM_E_QUERY_NOT_IMPLEMENTED    = 0x80041027,
    WBEM_E_ILLEGAL_NULL = 0x80041028,
    WBEM_E_INVALID_QUALIFIER_TYPE   = 0x80041029,
    WBEM_E_INVALID_PROPERTY_TYPE    = 0x8004102a,
    WBEM_E_VALUE_OUT_OF_RANGE   = 0x8004102b,
    WBEM_E_CANNOT_BE_SINGLETON  = 0x8004102c,
    WBEM_E_INVALID_CIM_TYPE = 0x8004102d,
    WBEM_E_INVALID_METHOD   = 0x8004102e,
    WBEM_E_INVALID_METHOD_PARAMETERS    = 0x8004102f,
    WBEM_E_SYSTEM_PROPERTY  = 0x80041030,
    WBEM_E_INVALID_PROPERTY = 0x80041031,
    WBEM_E_CALL_CANCELLED   = 0x80041032,
    WBEM_E_SHUTTING_DOWN    = 0x80041033,
    WBEM_E_PROPAGATED_METHOD    = 0x80041034,
    WBEM_E_UNSUPPORTED_PARAMETER    = 0x80041035,
    WBEM_E_MISSING_PARAMETER_ID = 0x80041036,
    WBEM_E_INVALID_PARAMETER_ID = 0x80041037,
    WBEM_E_NONCONSECUTIVE_PARAMETER_IDS = 0x80041038,
    WBEM_E_PARAMETER_ID_ON_RETVAL   = 0x80041039,
    WBEM_E_INVALID_OBJECT_PATH  = 0x8004103a,
    WBEM_E_OUT_OF_DISK_SPACE    = 0x8004103b,
    WBEM_E_BUFFER_TOO_SMALL = 0x8004103c,
    WBEM_E_UNSUPPORTED_PUT_EXTENSION    = 0x8004103d,
    WBEM_E_UNKNOWN_OBJECT_TYPE  = 0x8004103e,
    WBEM_E_UNKNOWN_PACKET_TYPE  = 0x8004103f,
    WBEM_E_MARSHAL_VERSION_MISMATCH = 0x80041040,
    WBEM_E_MARSHAL_INVALID_SIGNATURE    = 0x80041041,
    WBEM_E_INVALID_QUALIFIER    = 0x80041042,
    WBEM_E_INVALID_DUPLICATE_PARAMETER  = 0x80041043,
    WBEM_E_TOO_MUCH_DATA    = 0x80041044,
    WBEM_E_SERVER_TOO_BUSY  = 0x80041045,
    WBEM_E_INVALID_FLAVOR   = 0x80041046,
    WBEM_E_CIRCULAR_REFERENCE   = 0x80041047,
    WBEM_E_UNSUPPORTED_CLASS_UPDATE = 0x80041048,
    WBEM_E_CANNOT_CHANGE_KEY_INHERITANCE    = 0x80041049,
    WBEM_E_CANNOT_CHANGE_INDEX_INHERITANCE  = 0x80041050,
    WBEM_E_TOO_MANY_PROPERTIES  = 0x80041051,
    WBEM_E_UPDATE_TYPE_MISMATCH = 0x80041052,
    WBEM_E_UPDATE_OVERRIDE_NOT_ALLOWED  = 0x80041053,
    WBEM_E_UPDATE_PROPAGATED_METHOD = 0x80041054,
    WBEM_E_METHOD_NOT_IMPLEMENTED   = 0x80041055,
    WBEM_E_METHOD_DISABLED  = 0x80041056,
    WBEM_E_REFRESHER_BUSY   = 0x80041057,
    WBEM_E_UNPARSABLE_QUERY = 0x80041058,
    WBEM_E_NOT_EVENT_CLASS  = 0x80041059,
    WBEM_E_MISSING_GROUP_WITHIN = 0x8004105a,
    WBEM_E_MISSING_AGGREGATION_LIST = 0x8004105b,
    WBEM_E_PROPERTY_NOT_AN_OBJECT   = 0x8004105c,
    WBEM_E_AGGREGATING_BY_OBJECT    = 0x8004105d,
    WBEM_E_UNINTERPRETABLE_PROVIDER_QUERY   = 0x8004105f,
    WBEM_E_BACKUP_RESTORE_WINMGMT_RUNNING   = 0x80041060,
